Test GPU prima dell'esecuzione:
Mon Feb 10 21:54:18 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               66W / 479W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-SXM-64GB            On | 00000000:56:00.0 Off |                    0 |
| N/A   43C    P0               68W / 482W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 2008_002899_jpg.rf.41eaaa14bfd5e0a1b4793c61a361b2f4.jpg
[INFO] img_file: 2008_001466_jpg.rf.fb1896d07c8e98e132d4893dbc186fb9.jpg
[INFO] img_file: 2008_001801_jpg.rf.2e10a8a241018be3c284e28b72960b9c.jpg
[INFO] img_file: 2008_001375_jpg.rf.fceae92b886f19b2ecd3d6c7d1ddb036.jpg
[INFO] img_file: 2008_003291_jpg.rf.d39d1ef208d2fd77c99fd4fc092bff36.jpg
[INFO] img_file: 2007_006364_jpg.rf.f68b98447a68ca0b711476760360a652.jpg
[INFO] img_file: 2007_009245_jpg.rf.262a9496fa2634e37a7227c200e18ce9.jpg
[INFO] img_file: 2008_003013_jpg.rf.0095164cfc6727710bf00cd767c37bd9.jpg
[INFO] img_file: 2008_003211_jpg.rf.27efd0c8d730df39eeffa3498ed5392d.jpg
[INFO] img_file: 2008_001920_jpg.rf.b555de02e42a7a7b046ae63c6194ddf4.jpg
[INFO] img_file: 2008_003430_jpg.rf.05ff8258c9c0b27858ea9fb093b62dbc.jpg
[INFO] img_file: 2008_003220_jpg.rf.8fd8c01c7f010110058af6403608c7c6.jpg
[INFO] img_file: 2008_001598_jpg.rf.4244d26dd85a90a6599a8ff12e629c15.jpg
[INFO] img_file: 2008_002405_jpg.rf.c8f88e4f6ad11c3fb2e235116a27a445.jpg
[INFO] img_file: 2008_000953_jpg.rf.e9767b72ad45d4136d7d73d489105b23.jpg
[INFO] img_file: 2008_001643_jpg.rf.4c5a70b2c70ff317b26b58c8a100a323.jpg
[INFO] img_file: 2008_003020_jpg.rf.92f360c2420fd759e2ce02899374d4ea.jpg
[INFO] img_file: 2008_000120_jpg.rf.86ce5298f7621de109be7f8a22f8305e.jpg
[INFO] img_file: 2008_001894_jpg.rf.706cd1d0815ed6a74bcb526fdcc6fab6.jpg
[INFO] img_file: 2008_002551_jpg.rf.df147b256a2e37f2c4e3a98c94a4acd1.jpg
[INFO] img_file: 2008_002204_jpg.rf.4862c90e66cc47ebf0ea7588457b237b.jpg
[INFO] img_file: 2008_001774_jpg.rf.e704207a59681f0487fec71bb4401ca1.jpg
[INFO] img_file: 2008_000763_jpg.rf.9fcb5ff1a64e67243bd4854b23bc8fb8.jpg
[INFO] img_file: 2008_002842_jpg.rf.008d921d8530b7a2da7826e110c41349.jpg
[INFO] img_file: 2008_001367_jpg.rf.feca5a3fecaa1ff0925dcb946105c5ec.jpg
[INFO] img_file: 2008_001188_jpg.rf.bab7bb85d59801ee9d4bbbcce3704183.jpg
[INFO] img_file: 2008_000442_jpg.rf.1c423d6fbd668d978758d4c30993fcce.jpg
[INFO] img_file: 2007_005273_jpg.rf.73e087240159f9473478a8d9096e6339.jpg
[INFO] img_file: 2008_001697_jpg.rf.741da50e5f5c28474f96d94b14aec878.jpg
[INFO] img_file: 2008_001026_jpg.rf.133bbe5ff82e330061956672f128a946.jpg
[INFO] img_file: 2008_000138_jpg.rf.824d644432d3ca8bd695c98917a539f3.jpg
[INFO] img_file: 2008_001691_jpg.rf.6366166aafc570dbe957556fadae7f45.jpg
[INFO] img_file: 2008_000311_jpg.rf.6e7c47fad76dd774f3074003b56e9bf8.jpg
[INFO] img_file: 2008_002062_jpg.rf.e11eb9107dee22d1f3c2cc99e45a536d.jpg
[INFO] img_file: 2008_001076_jpg.rf.e9ff9874cfd267dd78ebe8bb465f778c.jpg
[INFO] img_file: 2008_001652_jpg.rf.a3608be899cb9c8e4dc50bc1a3ef9f3b.jpg
[INFO] img_file: 2007_003917_jpg.rf.87418d2bf4536f865232ceff04cb9a42.jpg
[INFO] img_file: 2008_000919_jpg.rf.5307f03d69a00aee6f91cbd43ca55218.jpg
[INFO] img_file: 2007_007955_jpg.rf.719a6ffa76e47ab82e74625e10cb40ba.jpg
[INFO] img_file: 2008_001192_jpg.rf.1cbd104d67860e83fe26ef1d9a4914fd.jpg
[INFO] img_file: 2007_005845_jpg.rf.ef2719114dac6f155d923b0f39a07888.jpg
[INFO] img_file: 2008_001946_jpg.rf.5f614071d4b9adee99115db6086920e9.jpg
[INFO] img_file: 2008_002997_jpg.rf.8bbd9a5d8fecf123b79328a144623c91.jpg
[INFO] img_file: 2008_001024_jpg.rf.44ddd0e27411bc3636e5399e03e689ce.jpg
[INFO] img_file: 2008_001832_jpg.rf.a13e36471408b74c548165a8dd664d06.jpg
[INFO] img_file: 2008_003565_jpg.rf.77518e8c5ee67f647924c31b67a98ef8.jpg
[INFO] img_file: 2008_001978_jpg.rf.334dcd4330cc42baa9bd6846f4bf5e6b.jpg
[INFO] img_file: 2007_006490_jpg.rf.b85ea86cb251f14dd12b3595eec230b0.jpg
[INFO] img_file: 2007_001420_jpg.rf.b2bd585cda0c0e064b13667a99b518ca.jpg
[INFO] img_file: 2008_000533_jpg.rf.7eca90cd84c09d44b0f5b37e1d61eeb5.jpg
[INFO] img_file: 2008_002859_jpg.rf.96374ec93fa7bb9a4537451ecf04fd5a.jpg
[INFO] img_file: 2007_001154_jpg.rf.97f6e1e9541b1298ea20539bce7a0059.jpg
[INFO] img_file: 2008_001470_jpg.rf.87f8b57fb3e68ef855c11b3f4c7c4cc6.jpg
[INFO] img_file: 2008_000881_jpg.rf.33eafee1aa8b2590e755f91c242b99f6.jpg
[INFO] img_file: 2007_001288_jpg.rf.4f868f235e65da379e306c748bf33a51.jpg
[INFO] img_file: 2007_000042_jpg.rf.21843925939a653bd7530db380564108.jpg
[INFO] img_file: 2008_003222_jpg.rf.12f882c55d6600ffffb20b27a318892f.jpg
[INFO] img_file: 2007_007877_jpg.rf.a43eae315d93760d7b13059287b82c27.jpg
[INFO] img_file: 2008_002011_jpg.rf.2eed5e696be155a706709ee1d2dfe274.jpg
[INFO] img_file: 2008_002584_jpg.rf.f6cc86b584cf989ab3e241f7cc668751.jpg
[INFO] img_file: 2008_003088_jpg.rf.6e97e7fa020b65e6f0f477ce7b215537.jpg
[INFO] img_file: 2007_006788_jpg.rf.5d6eef5761a879f0b766642752d92e85.jpg
[INFO] img_file: 2007_002668_jpg.rf.ae6dfc79b4536b6144432a451758cf41.jpg
[INFO] img_file: 2008_000829_jpg.rf.b393a4660b1944109f00cf6eb88e1322.jpg
[INFO] img_file: 2008_000183_jpg.rf.6e8a18884adf5b3c9da7fe46cfd56d6d.jpg
[INFO] img_file: 2007_006864_jpg.rf.5d1d8248eac7120f4be2350caccfb28a.jpg
[INFO] img_file: 2008_000470_jpg.rf.8920ee867c20b314f0e56d260450d1cc.jpg
[INFO] img_file: 2008_002808_jpg.rf.29712b0addd135863f4482dff8dfcd1e.jpg
[INFO] img_file: 2008_002223_jpg.rf.3eead139915d8d312ca87b340a9fff9f.jpg
[INFO] img_file: 2008_001206_jpg.rf.45b37615edbc758f7aa5649b7ce8cc32.jpg
[INFO] img_file: 2007_009216_jpg.rf.96f1b2d1fd4d3aa1402aa156df637e36.jpg
[INFO] img_file: 2008_002208_jpg.rf.4e599b21b07335810fcbb659ee1725df.jpg
[INFO] img_file: 2007_008218_jpg.rf.d868afad84b6656a21449c2fa460a24e.jpg
[INFO] img_file: 2008_001724_jpg.rf.b1092206d6097c58c5fed5eb7fee468c.jpg
[INFO] img_file: 2008_002107_jpg.rf.ae5f686eb080dadbe038724d0943f213.jpg
[INFO] img_file: 2007_009402_jpg.rf.543524d11e398da14158cf18b3c5de0d.jpg
[INFO] img_file: 2008_001491_jpg.rf.1873cf11db278ba98a67487f6cc22c42.jpg
[INFO] img_file: 2008_001431_jpg.rf.5f8884a02746c522afa36ab41346ee7f.jpg
[INFO] img_file: 2008_001498_jpg.rf.d64860bcce335382f3919e154904bc38.jpg
[INFO] img_file: 2008_001605_jpg.rf.277d94abb031caaf8c1c3d02167f3a18.jpg
[INFO] img_file: 2007_009153_jpg.rf.f89ea3d1db99379321588bb4cf1276a0.jpg
[INFO] img_file: 2008_000499_jpg.rf.9dc8dff6315e0337050affa826097cb0.jpg
[INFO] img_file: 2008_000505_jpg.rf.d0a313c2e3a907dc6b83cfae8443e122.jpg
[INFO] img_file: 2008_003208_jpg.rf.887c98066b62c85a787d7b421613e083.jpg
[INFO] img_file: 2008_003112_jpg.rf.46288c69b1bf1baca6848cf8550719e2.jpg
[INFO] img_file: 2008_001638_jpg.rf.ffcc62d4b41280fe1b36ef2192b52007.jpg
[INFO] img_file: 2008_001215_jpg.rf.762e38c87ba39d1919918a1d24dafb9e.jpg
[INFO] img_file: 2007_005107_jpg.rf.11eea282ed3d574e57da6e5e28f74272.jpg
[INFO] img_file: 2008_001306_jpg.rf.a1f899935bbafa02832dd51689bce6fc.jpg
[INFO] img_file: 2008_000769_jpg.rf.62010f2ba5c2685b4f2a435a34215075.jpg
[INFO] img_file: 2008_001590_jpg.rf.15330f0d340f85f56ceb7f873f13b1eb.jpg
[INFO] img_file: 2007_007618_jpg.rf.009362b02cf6cc70c64e7498a958fd33.jpg
[INFO] img_file: 2008_003409_jpg.rf.b3bb5687d95f1291abab294652f05491.jpg
[INFO] img_file: 2008_001388_jpg.rf.3e0a73166d4cf335afd42c3d3e320e0b.jpg
[INFO] img_file: 2008_002506_jpg.rf.8e9030c2a3ced0bd2d411e4fac063287.jpg
[INFO] img_file: 2008_002304_jpg.rf.d5d441ca4c0ed55a052981135c9d6a62.jpg
[INFO] img_file: 2008_001806_jpg.rf.fc5c9f1b0b51431df84e9f22c23e71a0.jpg
[INFO] img_file: 2008_003114_jpg.rf.c90f5034c0ffeab98412efda78865875.jpg
[INFO] img_file: 2008_000839_jpg.rf.3b343bb365f5d39ff1611ab260a0e0ec.jpg
[INFO] img_file: 2008_002931_jpg.rf.93b8f3862581d27c2bc055532c079914.jpg
[INFO] img_file: 2008_002778_jpg.rf.5f11587ec83c9177456527953d701dac.jpg
[INFO] img_file: 2007_007621_jpg.rf.082afac36a112bd9f1d84b47be6cea01.jpg
[INFO] img_file: 2008_001170_jpg.rf.4f2a3af923d5d89e0e9cc1ab0a6f37de.jpg
[INFO] img_file: 2007_005264_jpg.rf.e5d01cdc8b86c4e57eb2ee11b3cb8d52.jpg
[INFO] img_file: 2007_001487_jpg.rf.b00e768be78522deba60a42914b3deaf.jpg
[INFO] img_file: 2007_007168_jpg.rf.b4e8d7e2273e17b786229090b887dc77.jpg
[INFO] img_file: 2007_006673_jpg.rf.bc7c71edbd345e4dc72d009f95e3f6f2.jpg
[INFO] img_file: 2007_002462_jpg.rf.ad501a2ed9b85538491b9904275b4768.jpg
[INFO] img_file: 2007_009607_jpg.rf.00670c0b8e291d53517c18c9f3add7ff.jpg
[INFO] img_file: 2008_002753_jpg.rf.bda2e3b89ff0d2611168f59e4c5110ab.jpg
[INFO] img_file: 2008_000174_jpg.rf.bb825661a4d88b4c09e8f93ef1d0e1af.jpg
[INFO] img_file: 2008_000435_jpg.rf.361590abda7b53745b7a6f0515619638.jpg
[INFO] img_file: 2008_001961_jpg.rf.9f526c69abf495114aa4e9c200dac9f3.jpg
[INFO] img_file: 2007_006900_jpg.rf.8a13887c033a088ca2836a419087f5a4.jpg
[INFO] img_file: 2007_006260_jpg.rf.1630bd1799b417f30d08897a7d3caf46.jpg
[INFO] img_file: 2007_002852_jpg.rf.3d5f8acf7768402abbfde1892a700307.jpg
[INFO] img_file: 2008_002330_jpg.rf.55e2aaec8871b05d769e99ca60fb3553.jpg
[INFO] img_file: 2007_002216_jpg.rf.3fd27e781261d9b8a5127e5ea982fdf1.jpg
[INFO] img_file: 2007_002643_jpg.rf.20bc8d91263f402341fc381e591f55cf.jpg
[INFO] img_file: 2008_003435_jpg.rf.2c63cefa45c96d4e19fb22bfe7b1ab0b.jpg
[INFO] img_file: 2008_002098_jpg.rf.25acdafb11deafd59eea3e758d0b9862.jpg
[INFO] img_file: 2007_004241_jpg.rf.7de8b90c235a89162e26596326a12676.jpg
[INFO] img_file: 2007_005248_jpg.rf.2e10b8ce8580091ef458ed1a968c6f74.jpg
[INFO] img_file: 2007_001239_jpg.rf.36ad3eba5d334fad0936e8b291778d25.jpg
[INFO] img_file: 2008_001660_jpg.rf.92169775c4fc4844cb08d7a5c8e73f1a.jpg
[INFO] img_file: 2007_009923_jpg.rf.a78f8b2d663266aedc3bee4015b57829.jpg
[INFO] img_file: 2007_007007_jpg.rf.50bc3ad9244b9ffb1fd35e0152f761c3.jpg
[INFO] img_file: 2007_000063_jpg.rf.16bcc21d9560419290a752f8d6439caf.jpg
[INFO] img_file: 2008_001036_jpg.rf.520d1dfb9229c870af25cd1b25aeaf62.jpg
[INFO] img_file: 2008_003453_jpg.rf.8f232502a44d4dca458fa325d740ec6a.jpg
[INFO] img_file: 2008_001667_jpg.rf.4f77b16693d09af0ee4a40a15ceb8205.jpg
[INFO] img_file: 2008_000099_jpg.rf.dd894905c4fa7da4206b8f68f0b6d489.jpg
[INFO] img_file: 2008_000199_jpg.rf.48418cea995f5aa5b92bd37934195e77.jpg
[INFO] img_file: 2008_002372_jpg.rf.b393d7f2a50781c9a5b4a71ca16ceefc.jpg
[INFO] img_file: 2008_002875_jpg.rf.32e44b678c9caaf122e8b1dcdb2a11e0.jpg
[INFO] img_file: 2008_002255_jpg.rf.35bc40154c22deda8d99251e5c1f8bc6.jpg
[INFO] img_file: 2008_003557_jpg.rf.22fde9e9cd8a4ad9ad2721e453a1c585.jpg
[INFO] img_file: 2008_000112_jpg.rf.aa8878ad01f8cdb000f7ca402bad7992.jpg
[INFO] img_file: 2008_000365_jpg.rf.9cb50b101c76dff8cc1b18403ad77fca.jpg
[INFO] img_file: 2008_001577_jpg.rf.c8e3db29934ddb9a04c6cd5222d7bf3e.jpg
[INFO] img_file: 2008_000941_jpg.rf.47a06853a3ef9d75d9f4b6b455dd336d.jpg
[INFO] img_file: 2008_002968_jpg.rf.95fd510671f0921f91d3077c26822a61.jpg
[INFO] img_file: 2007_001586_jpg.rf.50b6c04d8d46c71bfaaceec080e4cb8b.jpg
[INFO] img_file: 2008_000908_jpg.rf.5801f482219154fe01336df1ba33a6b6.jpg
[INFO] img_file: 2008_002908_jpg.rf.26950bdf15ebc3a474c3fe6f3057be2b.jpg
[INFO] img_file: 2008_000833_jpg.rf.cbdc0ee6338f43f0e0178e1dad1fc379.jpg
[INFO] img_file: 2008_002625_jpg.rf.749958e788b32da164a0fa72cd207067.jpg
[INFO] img_file: 2007_007161_jpg.rf.2e6ddebaf04acc5d3a2af077993d80d1.jpg
[INFO] img_file: 2008_000957_jpg.rf.d8deb0e575c5a692979e6da930e22af7.jpg
[INFO] img_file: 2008_003276_jpg.rf.c35c4442e9e6b73a4b6e1340ca0b3c22.jpg
[INFO] img_file: 2007_002823_jpg.rf.85617edbf204c0d4abe6468b745cf851.jpg
[INFO] img_file: 2008_000342_jpg.rf.eba34fd6a28cf7a224dbb537827ff146.jpg
[INFO] img_file: 2008_001208_jpg.rf.ca7258a5fdb38aa872010764183b50da.jpg
[INFO] img_file: 2007_000123_jpg.rf.2aecf15e0c3118c74b379e7273e4792e.jpg
[INFO] img_file: 2008_002215_jpg.rf.755c90eaa3e2e6f29f8197ba2bc42fb4.jpg
[INFO] img_file: 2007_006066_jpg.rf.1eb4a0879278b6462718f6c4d0bd47b6.jpg
[INFO] img_file: 2008_002566_jpg.rf.31cf02f7a798ef758b20f6286e929dec.jpg
[INFO] img_file: 2008_001525_jpg.rf.2db5dbfba9a72da7937ef5f605f26abf.jpg
[INFO] img_file: 2008_000259_jpg.rf.f3e9c0fe534312336024f5da9b597f6d.jpg
[INFO] img_file: 2007_003503_jpg.rf.6cc153ebaf3453c186bb3c31087317c1.jpg
[INFO] img_file: 2008_001802_jpg.rf.bd7e84b44742d1abc4a437820987eda3.jpg
[INFO] img_file: 2007_006581_jpg.rf.b600c0952f9a547736056a2378c98017.jpg
[INFO] img_file: 2008_002456_jpg.rf.9a523752a32ccdd432f79331bde5097a.jpg
[INFO] img_file: 2008_002624_jpg.rf.7a05eb3576c81a282e77591f7ca63b53.jpg
[INFO] img_file: 2008_002613_jpg.rf.068ae193e4eb952f21c6976e7db438ae.jpg
[INFO] img_file: 2008_000745_jpg.rf.9ab0802e27ad353f64f587bf953ac393.jpg
[INFO] img_file: 2007_000876_jpg.rf.dfa41e30d02a3a5eeddeb3327d538a40.jpg
[INFO] img_file: 2008_002514_jpg.rf.b473b763e4bdcebbd07838bd59ad422b.jpg
[INFO] img_file: 2008_002185_jpg.rf.044bce9017d094c947ec062310a83322.jpg
[INFO] img_file: 2008_001553_jpg.rf.4589b472e51a74cfe71cb92e6a3737a9.jpg
[INFO] img_file: 2008_001813_jpg.rf.d10b032880ab9b456c036e0cfc215cf9.jpg
[INFO] img_file: 2008_000033_jpg.rf.0fd1afb56bd161aae72cfaa0a199f6f1.jpg
[INFO] img_file: 2008_001379_jpg.rf.b6b3abb1677cae574c843ebece2da974.jpg
[INFO] img_file: 2008_000318_jpg.rf.bee7f5d253717e030c8bdbd042b8bc3a.jpg
[INFO] img_file: 2008_000383_jpg.rf.8fc875ba538fb7ce6f9d3c0b29754686.jpg
[INFO] img_file: 2008_000371_jpg.rf.6e8b8b3b49fc13217c7bb2a84cedf751.jpg
[INFO] img_file: 2007_004810_jpg.rf.5ec559b737344f384e00088761c2fe96.jpg
[INFO] img_file: 2008_000428_jpg.rf.86baf1715b0db31d5a174874f8d5aaf5.jpg
[INFO] img_file: 2008_000084_jpg.rf.d6ce2ec46200f83f95c9a46af76d423d.jpg
[INFO] img_file: 2008_002092_jpg.rf.366f5e064c7b7ae1f10ba91b5e041b3d.jpg
[INFO] img_file: 2007_001583_jpg.rf.933f07053449b584bcd5df4d5f0d68af.jpg
[INFO] img_file: 2008_000097_jpg.rf.56023a126644c527a5adb4f71deae2e7.jpg
[INFO] img_file: 2007_003571_jpg.rf.d612d419b3120542f68edde61c94c5b1.jpg
[INFO] img_file: 2008_002243_jpg.rf.d74e8ae35ed8c051662da2ee67a5e4c8.jpg
[INFO] img_file: 2007_007417_jpg.rf.2601ac3b08f17dc12b16c6d1e101afa0.jpg
[INFO] img_file: 2008_002031_jpg.rf.1ace1cfe5316fa2648985775e710f970.jpg
[INFO] img_file: 2008_002347_jpg.rf.c74b2dbe53a231ad29443844ee33414b.jpg
[INFO] img_file: 2008_002612_jpg.rf.e095fc78b5d1056e727e1ac1461b98bf.jpg
[INFO] img_file: 2008_001620_jpg.rf.add9f5bb3e8380c02148818674682ee0.jpg
[INFO] img_file: 2007_002954_jpg.rf.253414b0b1a5b9b0835701a392c3cfad.jpg
[INFO] img_file: 2008_003338_jpg.rf.f8aae7d6b7b32074b7e3d2ee97c6cf22.jpg
[INFO] img_file: 2008_000275_jpg.rf.270009da6ecaab298f53c0399fa76343.jpg
[INFO] img_file: 2007_004143_jpg.rf.7919515a1e937b8d71a75d0dd3240d82.jpg
[INFO] img_file: 2008_000499_jpg.rf.9dc8dff6315e0337050affa826097cb0.jpg
[INFO] img_file: 2008_000505_jpg.rf.d0a313c2e3a907dc6b83cfae8443e122.jpg
[INFO] img_file: 2008_003208_jpg.rf.887c98066b62c85a787d7b421613e083.jpg
[INFO] img_file: 2008_003112_jpg.rf.46288c69b1bf1baca6848cf8550719e2.jpg
[INFO] img_file: 2008_001638_jpg.rf.ffcc62d4b41280fe1b36ef2192b52007.jpg
[INFO] img_file: 2008_001215_jpg.rf.762e38c87ba39d1919918a1d24dafb9e.jpg
[INFO] img_file: 2007_005107_jpg.rf.11eea282ed3d574e57da6e5e28f74272.jpg
[INFO] img_file: 2008_001306_jpg.rf.a1f899935bbafa02832dd51689bce6fc.jpg
[INFO] img_file: 2008_000769_jpg.rf.62010f2ba5c2685b4f2a435a34215075.jpg
[INFO] img_file: 2008_001590_jpg.rf.15330f0d340f85f56ceb7f873f13b1eb.jpg
[INFO] img_file: 2007_007618_jpg.rf.009362b02cf6cc70c64e7498a958fd33.jpg
[INFO] img_file: 2008_003409_jpg.rf.b3bb5687d95f1291abab294652f05491.jpg
[INFO] img_file: 2008_001388_jpg.rf.3e0a73166d4cf335afd42c3d3e320e0b.jpg
[INFO] img_file: 2008_002506_jpg.rf.8e9030c2a3ced0bd2d411e4fac063287.jpg
[INFO] img_file: 2008_002304_jpg.rf.d5d441ca4c0ed55a052981135c9d6a62.jpg
[INFO] img_file: 2008_001806_jpg.rf.fc5c9f1b0b51431df84e9f22c23e71a0.jpg
[INFO] img_file: 2008_003114_jpg.rf.c90f5034c0ffeab98412efda78865875.jpg
[INFO] img_file: 2008_000839_jpg.rf.3b343bb365f5d39ff1611ab260a0e0ec.jpg
[INFO] img_file: 2008_002931_jpg.rf.93b8f3862581d27c2bc055532c079914.jpg
[INFO] img_file: 2008_002778_jpg.rf.5f11587ec83c9177456527953d701dac.jpg
[INFO] img_file: 2007_007621_jpg.rf.082afac36a112bd9f1d84b47be6cea01.jpg
[INFO] img_file: 2008_001170_jpg.rf.4f2a3af923d5d89e0e9cc1ab0a6f37de.jpg
[INFO] img_file: 2007_005264_jpg.rf.e5d01cdc8b86c4e57eb2ee11b3cb8d52.jpg
[INFO] img_file: 2007_001487_jpg.rf.b00e768be78522deba60a42914b3deaf.jpg
[INFO] img_file: 2007_007168_jpg.rf.b4e8d7e2273e17b786229090b887dc77.jpg
[INFO] img_file: 2007_006673_jpg.rf.bc7c71edbd345e4dc72d009f95e3f6f2.jpg
[INFO] img_file: 2007_002462_jpg.rf.ad501a2ed9b85538491b9904275b4768.jpg
[INFO] img_file: 2007_009607_jpg.rf.00670c0b8e291d53517c18c9f3add7ff.jpg
[INFO] img_file: 2008_002753_jpg.rf.bda2e3b89ff0d2611168f59e4c5110ab.jpg
[INFO] img_file: 2008_000174_jpg.rf.bb825661a4d88b4c09e8f93ef1d0e1af.jpg
[INFO] img_file: 2008_000435_jpg.rf.361590abda7b53745b7a6f0515619638.jpg
[INFO] img_file: 2008_001961_jpg.rf.9f526c69abf495114aa4e9c200dac9f3.jpg
[INFO] img_file: 2007_006900_jpg.rf.8a13887c033a088ca2836a419087f5a4.jpg
[INFO] img_file: 2007_006260_jpg.rf.1630bd1799b417f30d08897a7d3caf46.jpg
[INFO] img_file: 2007_002852_jpg.rf.3d5f8acf7768402abbfde1892a700307.jpg
[INFO] img_file: 2008_002330_jpg.rf.55e2aaec8871b05d769e99ca60fb3553.jpg
[INFO] img_file: 2007_002216_jpg.rf.3fd27e781261d9b8a5127e5ea982fdf1.jpg
[INFO] img_file: 2007_002643_jpg.rf.20bc8d91263f402341fc381e591f55cf.jpg
[INFO] img_file: 2008_003435_jpg.rf.2c63cefa45c96d4e19fb22bfe7b1ab0b.jpg
[INFO] img_file: 2008_002098_jpg.rf.25acdafb11deafd59eea3e758d0b9862.jpg
[INFO] img_file: 2007_004241_jpg.rf.7de8b90c235a89162e26596326a12676.jpg
[INFO] img_file: 2007_005248_jpg.rf.2e10b8ce8580091ef458ed1a968c6f74.jpg
[INFO] img_file: 2007_001239_jpg.rf.36ad3eba5d334fad0936e8b291778d25.jpg
[INFO] img_file: 2008_001660_jpg.rf.92169775c4fc4844cb08d7a5c8e73f1a.jpg
[INFO] img_file: 2007_009923_jpg.rf.a78f8b2d663266aedc3bee4015b57829.jpg
[INFO] img_file: 2007_007007_jpg.rf.50bc3ad9244b9ffb1fd35e0152f761c3.jpg
[INFO] img_file: 2007_000063_jpg.rf.16bcc21d9560419290a752f8d6439caf.jpg
[INFO] img_file: 2008_001036_jpg.rf.520d1dfb9229c870af25cd1b25aeaf62.jpg
[INFO] img_file: 2008_003453_jpg.rf.8f232502a44d4dca458fa325d740ec6a.jpg
[INFO] img_file: 2008_001667_jpg.rf.4f77b16693d09af0ee4a40a15ceb8205.jpg
[INFO] img_file: 2008_000099_jpg.rf.dd894905c4fa7da4206b8f68f0b6d489.jpg
[INFO] img_file: 2008_000199_jpg.rf.48418cea995f5aa5b92bd37934195e77.jpg
[INFO] img_file: 2008_002372_jpg.rf.b393d7f2a50781c9a5b4a71ca16ceefc.jpg
[INFO] img_file: 2008_002875_jpg.rf.32e44b678c9caaf122e8b1dcdb2a11e0.jpg
[INFO] img_file: 2008_002255_jpg.rf.35bc40154c22deda8d99251e5c1f8bc6.jpg
[INFO] img_file: 2008_003557_jpg.rf.22fde9e9cd8a4ad9ad2721e453a1c585.jpg
[INFO] img_file: 2008_000112_jpg.rf.aa8878ad01f8cdb000f7ca402bad7992.jpg
[INFO] img_file: 2008_000365_jpg.rf.9cb50b101c76dff8cc1b18403ad77fca.jpg
[INFO] img_file: 2008_001577_jpg.rf.c8e3db29934ddb9a04c6cd5222d7bf3e.jpg
[INFO] img_file: 2008_000941_jpg.rf.47a06853a3ef9d75d9f4b6b455dd336d.jpg
[INFO] img_file: 2008_002968_jpg.rf.95fd510671f0921f91d3077c26822a61.jpg
[INFO] img_file: 2007_001586_jpg.rf.50b6c04d8d46c71bfaaceec080e4cb8b.jpg
[INFO] img_file: 2008_000908_jpg.rf.5801f482219154fe01336df1ba33a6b6.jpg
[INFO] img_file: 2008_002908_jpg.rf.26950bdf15ebc3a474c3fe6f3057be2b.jpg
[INFO] img_file: 2008_000833_jpg.rf.cbdc0ee6338f43f0e0178e1dad1fc379.jpg
[INFO] img_file: 2008_002625_jpg.rf.749958e788b32da164a0fa72cd207067.jpg
[INFO] img_file: 2007_007161_jpg.rf.2e6ddebaf04acc5d3a2af077993d80d1.jpg
[INFO] img_file: 2008_000957_jpg.rf.d8deb0e575c5a692979e6da930e22af7.jpg
[INFO] img_file: 2008_003276_jpg.rf.c35c4442e9e6b73a4b6e1340ca0b3c22.jpg
[INFO] img_file: 2007_002823_jpg.rf.85617edbf204c0d4abe6468b745cf851.jpg
[INFO] img_file: 2008_000342_jpg.rf.eba34fd6a28cf7a224dbb537827ff146.jpg
[INFO] img_file: 2008_001208_jpg.rf.ca7258a5fdb38aa872010764183b50da.jpg
[INFO] img_file: 2007_000123_jpg.rf.2aecf15e0c3118c74b379e7273e4792e.jpg
[INFO] img_file: 2008_002215_jpg.rf.755c90eaa3e2e6f29f8197ba2bc42fb4.jpg
[INFO] img_file: 2007_006066_jpg.rf.1eb4a0879278b6462718f6c4d0bd47b6.jpg
[INFO] img_file: 2008_002566_jpg.rf.31cf02f7a798ef758b20f6286e929dec.jpg
[INFO] img_file: 2008_001525_jpg.rf.2db5dbfba9a72da7937ef5f605f26abf.jpg
[INFO] img_file: 2008_000259_jpg.rf.f3e9c0fe534312336024f5da9b597f6d.jpg
[INFO] img_file: 2007_003503_jpg.rf.6cc153ebaf3453c186bb3c31087317c1.jpg
[INFO] img_file: 2008_001802_jpg.rf.bd7e84b44742d1abc4a437820987eda3.jpg
[INFO] img_file: 2007_006581_jpg.rf.b600c0952f9a547736056a2378c98017.jpg
[INFO] img_file: 2008_002456_jpg.rf.9a523752a32ccdd432f79331bde5097a.jpg
